,0,1,2,3
SLC6A8,0.954,0.0,0.298,0.0
ANXA3,0.751,0.0,0.661,0.0
MNDA,0.636,0.51,0.0,0.579
KCNJ15,0.0,0.0,1.0,0.0
SLC7A5,0.83,0.0,0.557,0.0
COL5A1,0.679,0.734,0.0,0.0
CLDN3,0.0,0.597,0.439,0.671
BIK,0.689,0.0,0.0,0.725
C3orf58,0.678,0.0,0.0,0.735
MMP12,0.707,0.425,0.0,0.566
TGFBR3,0.0,0.0,0.854,0.52
HIST3H2A,0.0,0.0,0.0,0.0
SELENBP1,0.429,0.581,0.545,0.426
LHX2,0.0,0.555,0.0,0.832
C8orf4,0.0,0.988,0.0,0.157
HRASLS3,0.828,0.0,0.561,0.0
MT1E,0.467,0.56,0.684,0.0
NUDT11,0.0,0.622,0.0,0.783
COL5A2,0.756,0.655,0.0,0.0
CPE,0.769,0.639,0.0,0.0
NMB,0.723,0.0,0.691,0.0
INSM1,0.0,0.66,0.0,0.751
KAL1,0.523,0.666,0.533,0.0
BAG2,0.788,0.0,0.0,0.616
ISG15,0.0,0.952,0.0,0.307
D4S234E,0.0,0.0,0.0,0.0
TNFAIP6,0.672,0.544,0.0,0.502
ZNF415,0.0,0.587,0.809,0.0
APOC2,0.582,0.553,0.0,0.597
COLEC12,0.617,0.567,0.546,0.0
HLA-DQB1,0.594,0.55,0.0,0.587
FZD7,0.722,0.0,0.382,0.577
ID1,0.0,0.0,0.0,0.0
PYGL,0.0,0.0,1.0,0.0
FAT2,0.0,0.0,0.0,0.0
GCLC,0.777,0.0,0.0,0.63
MFAP5,0.693,0.0,0.721,0.0
SOX2,0.98,0.0,0.197,0.0
PGD,0.765,0.0,0.0,0.644
CFH,0.0,1.0,0.0,0.0
BASP1,0.719,0.695,0.0,0.0
LY96,0.788,0.0,0.0,0.616
FCER1A,0.659,0.0,0.752,0.0
CHIT1,0.612,0.791,0.0,0.0
HIST1H4H,0.647,0.0,0.763,0.0
SCN9A,1.0,0.0,0.0,0.0
ARMCX2,0.0,0.679,0.57,0.462
GAS2,0.0,0.57,0.718,0.4
COL15A1,1.0,0.0,0.0,0.0
CAV1,0.731,0.0,0.682,0.0
HIST2H2BE,0.345,0.0,0.821,0.454
ABCC1,1.0,0.0,0.0,0.0
CPS1,0.609,0.608,0.0,0.51
BIRC3,0.0,0.753,0.0,0.658
PITX2,0.68,0.733,0.0,0.0
SYT1,0.0,0.531,0.524,0.666
CCND2,0.746,0.0,0.666,0.0
ADORA2B,0.0,0.0,0.0,0.0
KYNU,0.0,0.0,0.0,0.0
HS3ST3A1,0.791,0.0,0.0,0.612
FAP,0.686,0.548,0.478,0.0
HSPB8,0.604,0.797,0.0,0.0
ASS1,0.0,0.0,0.0,1.0
PKIA,0.0,0.613,0.79,0.0
ULBP2,0.0,0.545,0.652,0.526
WNT11,0.978,0.0,0.209,0.0
PPL,0.0,0.0,1.0,0.0
CXorf57,0.0,0.0,0.0,0.0
APOBEC3A,0.728,0.686,0.0,0.0
SLC35F2,0.0,0.699,0.715,0.0
PHLDA1,0.711,0.0,0.703,0.0
CYP4F2,0.771,0.0,0.0,0.637
IRS1,0.0,0.0,1.0,0.0
CTSK,0.809,0.587,0.0,0.0
PRKAR2B,0.427,0.355,0.395,0.732
C17orf81,0.573,0.0,0.504,0.647
SOCS2,0.867,0.498,0.0,0.0
KRT19,0.0,0.0,0.0,1.0
WASF3,0.0,0.714,0.7,0.0
PSMB9,0.574,0.593,0.0,0.565
GRP,0.712,0.0,0.702,0.0
FCGR3B,0.488,0.575,0.0,0.657
NPY,1.0,0.0,0.0,0.0
MXRA5,1.0,0.0,0.0,0.0
PLA2G7,0.576,0.541,0.0,0.613
FLJ20035,0.0,0.806,0.592,0.0
KCNS3,0.704,0.0,0.0,0.711
CYP39A1,0.42,0.62,0.663,0.0
MX2,0.0,1.0,0.0,0.0
TM4SF1,1.0,0.0,0.0,0.0
MOXD1,0.598,0.577,0.0,0.556
C10orf38,0.0,0.71,0.0,0.704
XK,0.0,1.0,0.0,0.0
IL7R,0.679,0.734,0.0,0.0
PTGDS,0.72,0.694,0.0,0.0
OLR1,0.667,0.745,0.0,0.0
ADAMTS1,1.0,0.0,0.0,0.0
C20orf42,0.625,0.0,0.781,0.0
HOXC10,0.0,0.0,0.0,0.0
TMEPAI,0.196,0.718,0.667,0.0
HIST1H1C,0.674,0.0,0.287,0.681
ALDH1A3,0.256,0.78,0.0,0.571
WISP3,0.0,1.0,0.0,0.0
DKFZP564O0823,0.482,0.647,0.0,0.591
EGR1,0.772,0.52,0.365,0.0
DDX58,0.465,0.752,0.467,0.0
FOXF2,0.0,0.488,0.703,0.517
AZGP1,0.683,0.0,0.472,0.556
HCLS1,0.741,0.0,0.0,0.672
MGLL,0.549,0.674,0.0,0.494
NUPR1,0.56,0.498,0.0,0.662
APOBEC3B,0.677,0.0,0.0,0.736
EBI2,0.676,0.559,0.0,0.481
CPVL,0.543,0.581,0.0,0.607
ORM1,0.681,0.607,0.409,0.0
SLC38A4,0.0,0.586,0.811,0.0
MMP2,0.583,0.813,0.0,0.0
VCAN,0.741,0.672,0.0,0.0
SPRY2,0.688,0.0,0.726,0.0
SLC2A10,0.0,0.582,0.766,0.272
THBS2,0.806,0.593,0.0,0.0
ARNTL2,1.0,0.0,0.0,0.0
MN1,0.673,0.0,0.74,0.0
C20orf19,0.349,0.697,0.626,0.0
SH3YL1,0.0,1.0,0.0,0.0
HCP5,0.566,0.619,0.0,0.545
PELI2,0.713,0.0,0.353,0.606
ATP2C2,0.386,0.0,0.736,0.557
TMC5,0.422,0.458,0.5,0.602
DUSP6,0.529,0.0,0.849,0.0
FCGR2B,0.631,0.579,0.0,0.517
DEPDC6,0.0,0.0,0.0,1.0
KRT24,0.495,0.0,0.498,0.712
C4orf19,0.0,0.648,0.0,0.762
KLK10,1.0,0.0,0.0,0.0
CD69,0.634,0.621,0.0,0.46
NPPC,0.0,0.664,0.0,0.748
POSTN,0.827,0.563,0.0,0.0
GPR177,0.641,0.0,0.767,0.0
ITGA6,0.587,0.0,0.614,0.527
VSIG4,0.652,0.489,0.0,0.58
BBOX1,0.0,0.72,0.694,0.0
HIST1H3H,0.542,0.0,0.84,0.0
VLDLR,0.682,0.0,0.511,0.524
CYP27B1,0.54,0.841,0.0,0.0
ARL14,0.0,0.0,0.0,0.0
CD163,0.688,0.479,0.0,0.545
XAF1,0.504,0.786,0.0,0.359
CNTN1,0.0,0.0,0.442,0.897
NLGN4X,0.0,0.0,0.0,0.0
EHF,0.0,0.649,0.68,0.342
SLC2A1,0.0,0.0,0.0,0.0
ARTN,1.0,0.0,0.0,0.0
ICAM4,0.0,0.703,0.0,0.711
TKTL1,0.0,0.0,0.0,0.0
OSGIN1,0.765,0.0,0.0,0.644
C1QB,0.613,0.55,0.0,0.568
RNASE1,0.531,0.642,0.552,0.0
